    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 400, -25000,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000
};

const int16_t samples_tesla_tesla_charge_port_opener_sub_v2[] PROGMEM = {
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 800, -1200, 400, -400, 400, -400,
    800, -800, 400, -400, 800, -800, 800, -800,
    400, -400, 800, -800, 800, -800, 800, -800,
    800, -800, 800, -800, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 400, -400,
    800, -400, 400, -400, 400, -800, 400, -400,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 800, -800, 400, -400, 400, -400,
    400, -400, 800, -400, 400, -800, 400, -400,
    800, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 400, -25000,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 800, -1200, 400, -400, 400, -400,
    800, -800, 400, -400, 800, -800, 800, -800,
    400, -400, 800, -800, 800, -800, 800, -800,
    800, -800, 800, -800, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 400, -400,
    800, -400, 400, -400, 400, -800, 400, -400,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 800, -800, 400, -400, 400, -400,
    400, -400, 800, -400, 400, -800, 400, -400,
    800, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 400, -25000,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -400, 400, -400, 400, -400, 400, -400,
    400, -1200, 400, -400, 400, -400, 800, -800,
    400, -400, 800, -800, 800, -800, 400, -400,
    800, -800, 800, -800, 800, -800, 800, -800,
    800, -800, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 400, -400, 800, -400,
    400, -400, 400, -800, 400, -400, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    800, -800, 400, -400, 400, -400, 400, -400,
    800, -400, 400, -800, 400, -400, 800, -1200,
    400, -400, 400, -400, 800, -800, 400, -400,
    800, -800, 800, -800, 400, -400, 800, -800,
    800, -800, 800, -800, 800, -800, 800, -800,
    400, -400, 800, -400, 400, -800, 800, -400,
    400, -800, 400, -400, 800, -400, 400, -400,
    400, -800, 400, -400, 400, -400, 800, -400,
    400, -800, 800, -400, 400, -800, 800, -800,
    400, -400, 400, -400, 400, -400, 800, -400,
    400, -800, 400, -400, 800, -1200, 400, -400,
    400, -400, 800, -800, 400, -400, 800, -800,
    800, -800, 400, -400, 800, -800, 800, -800,
    800, -800, 800, -800, 800, -800, 400, -400,
    800, -400, 400, -800, 800, -400, 400, -800,
    400, -400, 800, -400, 400, -400, 400, -800,
    400, -400, 400, -400, 800, -400, 400, -800,
    800, -400, 400, -800, 800, -800, 400, -400,
    400, -400, 400, -400, 800, -400, 400, -800,
    400, -400, 400, -25000
};

const int16_t samples_touchtunesbrute_f1_restart[] PROGMEM = {
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -566, 566, -566,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    9056, -4528, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -1698, 566, -566,
    566, -1698, 566, -1698, 566, -1698, 566, -1698,
    566, -1698, 566, -1698, 9056, -4528, 566, -566,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
    566, -566, 566, -566, 566, -566, 566, -566,
    566, -566, 566, -1698, 566, -566, 566, -566,
    566, -566, 566, -566, 566, -566, 566, -1698,
    566, -1698, 566, -566, 566, -1698, 566, -1698,
